date,transaction_volume,customer_volume,aws_cost
2024-09-24,27069707.850138407,7083422,6658.2123265591
2024-09-25,64377285.22403612,7101773,6827.6479750966
2024-09-26,64625581.4379993,7124366,6785.9794547228
2024-09-27,67776410.47585967,7142095,6767.647425752
2024-09-28,71900141.3270127,7158049,6936.1074319334
2024-09-29,66065814.51893018,7173388,6733.9907051726
2024-09-30,60223523.94581452,7188191,6547.4589937958
2024-10-01,68637826.57867315,7201442,6992.1107749783
2024-10-02,69997397.65196249,7222666,7222.0938341394
2024-10-03,72821827.35672109,7249458,7242.3545931903
2024-10-04,78295093.4104126,7268531,7108.5848136494
2024-10-05,95448278.76345953,7289328,7292.167337556
2024-10-06,75654627.96804446,7309458,6972.891256767
2024-10-07,76449091.82354984,7325668,6820.4211253789
2024-10-08,88773822.25036688,7343773,7036.2266652181
2024-10-09,89970789.85758944,7361360,7339.0290749011
2024-10-10,86514986.92894684,7382449,7688.8602107934
2024-10-11,89277828.24617723,7412316,7588.028740006
2024-10-12,87808376.0194512,7439982,7544.5457332036
2024-10-13,77762194.76207016,7466743,7222.2197659612
2024-10-14,72717091.9902744,7490766,7321.3977462107
2024-10-15,82783726.34942688,7516779,7546.3300141377
2024-10-16,87502312.74748176,7540892,7773.515375363
2024-10-17,92362233.19117793,7571839,7497.1575180271
2024-10-18,83592310.19823454,7593945,7502.7595720405
2024-10-19,93867949.09153691,7616852,7845.2573238616
2024-10-20,84573640.85505968,7641370,7691.3496093137
2024-10-21,78759230.96347068,7668168,7458.2785317842
2024-10-22,87800108.26218519,7689562,7706.7513253445
2024-10-23,83304607.22763944,7710295,7943.0305685981
2024-10-24,83818758.73451605,7734857,7706.7090091458
2024-10-25,81492715.08207797,7758945,7595.8813144884
2024-10-26,87476805.0607704,7780918,7807.4362623925
2024-10-27,76997731.32337616,7804060,7495.9698802296
2024-10-28,70085775.34274928,7823193,7148.4108431599
2024-10-29,77762987.03702231,7844073,7365.5167592421
2024-10-30,80125315.29081796,7864410,7604.695934589
2024-10-31,89716508.17604217,7887581,7592.5891522516
2024-11-01,92215978.29913348,7909950,7543.2318094184
2024-11-02,98636380.19636416,7936993,7970.3940150125
2024-11-03,88753712.29524775,7962971,7694.366927105
2024-11-04,78408066.03203194,7985261,7381.7788317728
2024-11-05,90692878.62274376,8012900,7875.2631141732
2024-11-06,92969546.09309949,8039459,8087.8822506752
2024-11-07,102961641.62490708,8064448,8361.0191994301
2024-11-08,103172435.79028255,8089483,8328.7520735153
2024-11-09,106407857.17264806,8117426,8516.3689298376
2024-11-10,92528860.08430909,8146354,8262.7532979938
2024-11-11,81935886.96087646,8174906,7496.6400584962
2024-11-12,89933609.24630786,8196503,7611.8765754688
2024-11-13,83931524.8907644,8221416,7615.6695642167
2024-11-14,86116850.68454249,8244897,7850.8177506678
2024-11-15,94014357.88678959,8269093,8007.9245266529
2024-11-16,95251324.37665945,8297016,8087.0181252991
2024-11-17,85919330.10072942,8323320,8006.9708601393
2024-11-18,80193385.92566863,8346332,7906.9205376938
2024-11-19,84669428.10698159,8371343,8002.561618769
2024-11-20,88910687.76658562,8390847,8085.7623026891
2024-11-21,88057961.6856589,8409545,7809.5293209821
2024-11-22,87212630.17847037,8425682,7863.0038805622
2024-11-23,100083200.1111497,8440515,8119.4502242372
2024-11-24,87512857.4088225,8454789,7853.4807616593
2024-11-25,78168162.81483205,8469240,7352.4008714064
2024-11-26,85995060.39597082,8484300,8074.972799915
2024-11-27,87531358.83270174,8504193,7903.6129825421
2024-11-28,90340205.12678012,8521476,7913.4535612811
2024-11-29,91493908.71830496,8535748,7895.5947038385
2024-11-30,116248487.05800626,8553226,8357.0217690275
2024-12-01,99104457.28549361,8577010,8398.7315552642
2024-12-02,90190616.19158918,8604251,7955.1242885333
2024-12-03,99315299.47907175,8628522,8223.8733833689
2024-12-04,96954397.72143105,8651749,8229.8169837275
2024-12-05,94145028.24591872,8673873,7890.5608911546
2024-12-06,98194096.17228204,8692657,8106.9572477675
2024-12-07,112639265.85620007,8710944,8240.2322844786
2024-12-08,99631532.28204237,8729090,8482.8485533633
2024-12-09,91121603.44916438,8753054,7621.1479144157
2024-12-10,94471804.70996873,8767897,8255.2505303579
2024-12-11,89510484.03821759,8783949,8276.2080828479
2024-12-12,93851710.39944425,8801919,8322.3070933424
2024-12-13,96113441.72282042,8815519,8007.9402109116
2024-12-14,101915819.43733728,8827603,8250.3725277987
2024-12-15,93078120.79809913,8838482,8047.6093662294
2024-12-16,82258167.86384161,8848373,7749.9827506146
2024-12-17,87123609.25321291,8858486,8008.3601525073
2024-12-18,94470634.30930105,8869854,8444.8924607836
2024-12-19,98011816.85769509,8881907,9951.4776396563
2024-12-20,104031446.30228332,8895543,11644.2468737632
2024-12-21,121197839.53403609,8909582,10159.9394050945
2024-12-22,115517539.26674642,8922972,9970.3699576002
2024-12-23,103852715.02693349,8938858,9616.2831348592
2024-12-24,111535171.49104045,8951349,9461.9725555019
2024-12-25,103693352.64502756,8961310,8866.6932918279
2024-12-26,92156537.8007336,8973575,9706.4546061284
2024-12-27,103318579.539403,8989165,9738.2634204694
2024-12-28,113605924.50696884,9009928,9687.7304570838
2024-12-29,102701840.37911399,9028680,9783.6033241437
2024-12-30,96127136.93375437,9055937,9771.8928083079
2024-12-31,115773110.88265502,9084436,9211.1377035055
2025-01-01,59939940.85274653,9094325,11030.0040556771
2025-01-02,54863551.909771964,9106212,11284.3650246128
2025-01-03,73177618.92041618,9118534,10889.1953097069
2025-01-04,87905217.65663205,9129201,10316.2186793084
2025-01-05,73671726.48323444,9138213,9345.9630906515
2025-01-06,66739458.42303961,9145192,9428.4709924129
2025-01-07,88005533.4772016,9151103,9650.7335517078
2025-01-08,89911719.36832857,9159273,9740.0930559778
2025-01-09,84433130.06100832,9167228,9800.8020720737
2025-01-10,98009999.24973948,9174963,9473.4468406808
2025-01-11,86266302.57728377,9182099,9809.2500609407
2025-01-12,80606608.40569642,9190258,9395.1257328293
2025-01-13,71851481.43105245,9197100,8662.2179295533
2025-01-14,69557144.43858467,9202629,9626.4798112374
2025-01-15,90258626.80121607,9211254,9332.6291226349
2025-01-16,77690718.95922425,9219576,9626.0282142778
2025-01-17,75045689.53108718,9232131,9150.1662909054
2025-01-18,79315312.0389024,9239987,9531.8782985459
2025-01-19,73059347.86785679,9250117,9227.5548909571
2025-01-20,65406426.565212145,9259233,8869.8374925937
2025-01-21,77336115.57784806,9266866,9233.0368804869
2025-01-22,71397208.69746439,9275729,9510.5883559196
2025-01-23,71762583.6087416,9285794,9211.3061997435
2025-01-24,68958148.80166724,9292930,8945.7688358973
2025-01-25,74706442.73761073,9298561,10075.4495974341
2025-01-26,68906071.71961439,9312013,9420.679604759
2025-01-27,63411437.860368185,9320430,8871.6624997012
2025-01-28,67364159.33310176,9326126,9576.3544234233
2025-01-29,67803022.71640012,9340616,10469.7686984622
2025-01-30,77312628.85244517,9355183,9785.4151703916
2025-01-31,78160868.19034387,9362389,9369.6271524356
2025-02-01,85069274.94268844,9368654,10232.2786666465
2025-02-02,77656501.06286906,9377702,10248.9151028026
2025-02-03,70682812.64327891,9387563,9489.9012690098
2025-02-04,76067362.27856895,9393733,10101.7832910847
2025-02-05,81364627.60680792,9403741,10029.5513193717
2025-02-06,73974089.44979003,9415851,10129.8117249026
2025-02-07,88069488.68375467,9422705,10004.8373835512
2025-02-08,95403425.18930183,9428595,10273.9877865644
2025-02-09,78835601.47273359,9436320,9931.3501419644
2025-02-10,71622457.90899618,9443145,9327.6957251018
2025-02-11,73689459.61792289,9448932,9963.7580739856
2025-02-12,83552482.27856894,9459515,10859.2575989304
2025-02-13,92118745.40879224,9472861,10041.3928507061
2025-02-14,76814699.77075373,9479296,10266.8117033502
2025-02-15,83532292.29554002,9485790,10507.3002055898
2025-02-16,77482598.68009725,9493334,10252.9441238625
2025-02-17,68059496.77283417,9501220,9750.0839770734
2025-02-18,70093298.94327272,9507700,10347.5326335916
2025-02-19,74727865.17540812,9517424,10347.6022789414
2025-02-20,72932673.20689538,9527666,10481.9877556485
2025-02-21,79722033.45379338,9535300,10826.9828918971
2025-02-22,105032149.53931676,9545996,10875.3642733084
2025-02-23,78701159.81440046,9555657,10565.7670834324
2025-02-24,68996738.59208159,9564272,10034.6775258528
2025-02-25,72444653.46061663,9570203,10728.6479436685
2025-02-26,73098850.55493939,9576836,11055.8700483647
2025-02-27,75049209.75582992,9585735,10740.658432462
2025-02-28,94605577.16467477,9595141,11670.9963827006
2025-03-01,114406900.61700523,9604250,10139.587199834
2025-03-02,94023111.91388772,9616604,11609.5808038912
2025-03-03,87375625.75945999,9626972,10987.9464626448
2025-03-04,93250989.84272712,9638428,11653.6385992402
2025-03-05,98556335.78501421,9650537,11724.5719685214
2025-03-06,98101736.11757374,9662064,11329.4545109702
2025-03-07,103251835.35944764,9671591,10258.0890944709
2025-03-08,99675123.41965365,9681199,10528.3022931626
2025-03-09,90807698.4974255,9694309,10239.3113161021
2025-03-10,79667370.28134769,9706592,9586.6100048086
2025-03-11,80554883.44564085,9718614,10069.8625265214
2025-03-12,87806506.3871676,9729381,10698.3465041314
2025-03-13,100395442.36677416,9745401,10113.9554401522
2025-03-14,86122544.78365034,9755701,9980.1934282277
2025-03-15,91732115.99907616,9765729,9847.5846161572
2025-03-16,82299731.29558875,9775597,9883.3597253706
2025-03-17,74920730.14241056,9790187,8929.5454428351
2025-03-18,75919766.3697806,9798923,9281.8448331536
2025-03-19,79429456.67245571,9807515,9973.8854497301
2025-03-20,98724447.32193121,9817970,9801.781178709
2025-03-21,90728654.00554375,9828881,9769.7378529836
2025-03-22,88736122.15352553,9839538,9422.9371126323
2025-03-23,79190191.59789965,9849631,9413.6918977804
2025-03-24,74422680.20840569,9861719,9158.3551269976
2025-03-25,75240624.21674192,9873628,9846.3887954215
2025-03-26,81518637.08459158,9891739,10171.721312742
2025-03-27,104613436.6543816,9904806,10384.3842994252
2025-03-28,102912613.74273299,9920606,9902.1761116071
2025-03-29,92333288.1695033,9931260,10672.5186609604
2025-03-30,112100468.77419965,9946548,10322.1580773992
2025-03-31,96774300.18756512,9957888,9459.8725162452
2025-04-01,88797788.56547412,9969364,6551.3925160587
2025-04-02,140752737.47829106,9980680,10063.4392589053
2025-04-03,91421401.54215333,9989148,9583.3158287056
2025-04-04,93672397.1381612,9996224,9880.2943637941
2025-04-05,108342632.96978118,10003951,10366.56720528
2025-04-06,98687401.45883988,10013015,10485.6107954538
2025-04-07,104455140.14588398,10022629,9721.1336818154
2025-04-08,99389047.08579367,10031864,10101.2748237324
2025-04-09,97889137.28377908,10044218,10320.9159564646
2025-04-10,100561755.27613755,10057212,10142.3929840832
2025-04-11,93695904.3001042,10068364,9965.0826939902
2025-04-12,90995510.6634248,10077775,10017.0122897127
2025-04-13,83651678.7217784,10088716,10422.7052730816
2025-04-14,88393483.1816603,10100181,9538.0294617147
2025-04-15,79984910.53838138,10111056,9819.3027691745
2025-04-16,92393615.11635984,10121964,10613.8010371562
2025-04-17,98690350.48256719,5066737,10090.6979817392
2025-04-18,109733348.8765754,10145170,10470.5085068133
2025-04-19,102996064.52240361,10155616,11032.911531733
2025-04-20,112880468.60715526,10178061,11482.5118449093
2025-04-21,101949996.30427231,10190280,9947.1693255498
2025-04-22,86499160.4307051,10198916,10056.1157801158
2025-04-23,93145405.15959784,10208159,10363.8765507435
2025-04-24,101293297.28407665,10218164,10341.6224640227
2025-04-25,102084989.64502986,10228359,10351.4029023389
2025-04-26,95075129.35065725,10237879,10603.4572098121
2025-04-27,91159574.67423289,10249555,10866.6271027891
2025-04-28,94667556.5402116,10260721,9713.4088454579
2025-04-29,86737945.40462968,10268751,10195.848186368
2025-04-30,96761007.10422926,10278372,10605.8744266372
2025-05-01,111073033.5602946,10289722,-3737.2429724566
2025-05-02,95561508.14323872,10299034,10314.2421119199
2025-05-03,99288758.39856996,10308142,10494.0899908974
2025-05-04,94716416.02734037,10317797,10857.188141495
2025-05-05,93776591.31642932,10328311,9917.9689403651
2025-05-06,102709752.12356986,10336148,11675.3355536118
2025-05-07,109736266.87141822,10347881,11999.2604026603
2025-05-08,138196073.5329883,10360835,11086.6437951593
2025-05-09,113364788.52131447,10369405,10892.1931050248
2025-05-10,106135136.78627752,10378660,10974.2804224119
2025-05-11,96374589.41241649,10388821,11477.1220056584
2025-05-12,100235677.10249649,10399231,10088.4804749993
2025-05-13,89830195.06190725,10407126,10379.8891883954
2025-05-14,91757843.36354063,10415186,11170.4945847682
2025-05-15,105562305.82342125,10425179,10642.0249243517
2025-05-16,99587801.13207681,10433685,10746.5133706999
2025-05-17,95788322.06465615,10441168,10655.7874834277
2025-05-18,88922837.98654605,10448596,11633.1156462983
2025-05-19,103183825.97338593,10459907,10120.7312422453
2025-05-20,80406307.04871094,10466647,10665.3098290215
2025-05-21,94307463.76363821,10474780,11478.8549172312
2025-05-22,108200590.26201537,10483932,10889.211562271
2025-05-23,97348380.83583125,10491413,11241.5135628343
2025-05-24,100069853.50543828,10499264,11279.097849017
2025-05-25,89279144.80362678,10508207,11959.7599369949
2025-05-26,107846499.7069233,10516750,10674.9019010146
2025-05-27,95452333.50505976,10523872,11184.6441805995
2025-05-28,97915442.28449762,10531772,12166.7567588595
2025-05-29,114647826.62626353,10541311,11379.3030783914
2025-05-30,94810369.28150749,10548308,11377.3346119137
2025-05-31,107049258.89913808,10556163,12035.7813278328
2025-06-01,101845796.32117699,10568418,10967.86113353
2025-06-02,108035686.40547663,10578123,11063.1528751255
2025-06-03,99210825.23904675,10584380,11363.4613243624
2025-06-04,103514396.51573023,10590997,11923.0922714668
2025-06-05,116639805.93269512,10598744,12064.1152188511
2025-06-06,119010877.22260584,10609398,12166.0021720742
2025-06-07,120904220.63392511,10617276,11902.5339763132
2025-06-08,106494698.32759915,10624408,12527.821271603
2025-06-09,115930620.68773879,10633553,11464.2931936227
2025-06-10,102635397.30179256,10640300,11929.964229284
2025-06-11,106557488.12782216,10650622,12248.5180675027
2025-06-12,116166418.56203634,10658399,11773.4073502446
2025-06-13,107216577.97866106,10666649,11916.3044659121
2025-06-14,116107762.19520667,10674138,12180.56847229
2025-06-15,104904713.95254171,10683085,12861.5508149786
2025-06-16,121954620.35569699,10694787,11993.5996368853
2025-06-17,104104279.31905976,10705851,12213.4867808205
2025-06-18,101671039.44425148,10715213,12472.3319513586
2025-06-19,116239083.79297693,10724736,12968.2145761688
2025-06-20,117493921.500521,10737523,13071.0250904955
2025-06-21,119499671.94154416,10751849,13004.811054482
2025-06-22,105585616.67255457,10762006,13171.6570650513
2025-06-23,117712050.23966655,10773674,12219.6392319292
2025-06-24,100736011.1370592,10785925,12327.3242813438
2025-06-25,101042635.24835011,10796959,12749.242557069
2025-06-26,108778047.15526225,10806114,12515.892192013
2025-06-27,103923203.45215996,10814360,12766.7040201401
2025-06-28,109813047.5303925,10823551,13007.2704483815
2025-06-29,101823226.28690517,10835960,13719.8840139192
2025-06-30,111528985.34213269,10852375,12757.3575852324
2025-07-01,107662883.62747203,10862094,11887.1658809045
2025-07-02,118539023.58191973,10871160,14021.6665297291
2025-07-03,124742736.79367459,10877954,13095.0216833921
2025-07-04,118581884.61797792,10886013,14162.7896431194
2025-07-05,137312788.70925245,10900850,13983.4176394218
2025-07-06,118267137.99753106,10910161,13352.6096098492
2025-07-07,126662382.28929338,10918044,12343.7515878814
2025-07-08,114428439.31385638,10927538,13478.1579095289
2025-07-09,112730736.69848943,10944295,13585.6486774801
2025-07-10,114291990.73401265,10955221,12585.8413070075
2025-07-11,106109501.56977579,10962826,12638.4675345189
2025-07-12,107817559.75298391,10970701,12543.7653462283
2025-07-13,106057608.5653156,10980392,13141.5003639657
2025-07-14,116147707.0842694,10995998,11794.2291868848
2025-07-15,95351621.21058673,11004793,12307.9609182991
2025-07-16,110646258.84435949,11019150,12859.4789386531
2025-07-17,114176588.6586222,11055773,12145.1177089497
2025-07-18,103787064.16945873,11072751,12440.1607698773
2025-07-19,113123711.07171269,11083238,12572.3498110549
2025-07-20,103130823.31365058,11094852,13336.5036886291
2025-07-21,114207467.37118281,11106830,11724.1782977515
2025-07-22,107872074.58167996,11115582,12350.6777418171
2025-07-23,108642738.17375885,11125880,12875.3462022051
2025-07-24,119125343.96739852,11135918,12264.3369130222
2025-07-25,104736490.83717899,11143371,12179.7908481851
2025-07-26,105426810.53143452,11150498,12521.7644670404
2025-07-27,106295254.08162524,11157800,13409.4360028236
2025-07-28,115542599.95858149,11166305,11573.2270147927
2025-07-29,93842468.19034387,11172496,12053.0889284458
2025-07-30,104061347.41229594,11179473,12993.0121173803
2025-07-31,119002649.06188905,11188204,12792.3070233658
2025-08-01,117809781.17401876,11195700,12015.7872757214
2025-08-02,120758704.10559222,11202978,13858.9611781347
2025-08-03,115250476.54739822,11211229,15181.5397166961
2025-08-04,122289043.47342826,11220932,12650.8416525619
2025-08-05,104484105.20319556,11230223,12688.3002003034
2025-08-06,116766975.57779112,11238523,14203.6426443114
2025-08-07,145207160.71655798,11251491,13856.7647881998
2025-08-08,129536362.90378603,11259719,13633.5936041566
2025-08-09,124640287.87773532,11267602,13576.7274608338
2025-08-10,113943179.60402918,11276461,14672.5926392329
2025-08-11,122851750.85793678,11285383,12819.9216118239
2025-08-12,108944632.99756859,11293120,13652.7077107007
2025-08-13,111144342.78568947,11302058,14086.1589244128
2025-08-14,122485604.72386245,11312311,13544.0900341422
2025-08-15,113276279.0413338,11322670,13994.5360648707
2025-08-16,119165941.06286904,11332225,14320.6327263117
2025-08-17,110143549.28794721,11343301,14775.4245940944
2025-08-18,110862660.98114873,11353570,12463.9360614708
2025-08-19,98831602.81011488,11362332,12936.9865574641
2025-08-20,106941653.51873519,11372936,14138.4470422265
2025-08-21,132086236.27648489,11385232,13965.7472452678
2025-08-22,114512515.29003125,11395498,14352.2197038615
2025-08-23,116050649.36436263,11406557,15207.3851391977
2025-08-24,105167452.47655436,11417291,15021.6661617489
2025-08-25,109817410.04515457,11428335,13061.5417214338
2025-08-26,104491549.78812087,11449628,13374.825191775
2025-08-27,107494435.45675582,11510741,14729.152441506
2025-08-28,137375975.99166375,11654837,14375.9448673172
2025-08-29,117559987.44199814,12045324,14588.425812788
2025-08-30,132071317.09621397,12256860,15455.8896915507
2025-08-31,125095767.03021882,12269759,16639.3136679551
2025-09-01,125657275.34465492,12289589,12912.1917479468
2025-09-02,116646145.25003837,12299173,14529.3521068584
2025-09-03,119433055.82697153,12308962,15401.2811089616
2025-09-04,133660307.83042154,12319600,15524.6985180298
2025-09-05,128969058.00800322,12332720,16776.8961101486
2025-09-06,153556671.28636417,12343879,16149.7330854771
2025-09-07,134394739.84000617,12354822,16573.6762358684
2025-09-08,131816970.78152137,12366134,15311.6045973436
2025-09-09,119460442.32025008,12376440,16054.8935557667
2025-09-10,124691427.63459533,12391279,16073.4881516423
2025-09-11,145763593.59879583,12404856,15501.4639115591
2025-09-12,135394551.0552053,12417076,16598.7942302268
2025-09-13,129762682.48697464,12429405,16964.9445145012
2025-09-14,119782215.04689127,12442333,17508.7444005076
2025-09-15,131087887.62764849,12456957,14994.5180849966
2025-09-16,120110277.96663228,12472199,16397.7487658853
2025-09-17,126157853.8103508,12491360,17790.4651409252
2025-09-18,151527127.58596733,12512731,17717.322086335
2025-09-19,135023432.13615838,12534383,17625.2782904032
2025-09-20,148163269.57971516,12551654,18759.9725784705
2025-09-21,140184495.1719347,12567937,19097.5900747289
2025-09-22,136702796.24869746,12585291,15762.4050366415
2025-09-23,119905793.9562348,12599674,12679.129759906
